info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/385 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/header.css
<s> [webpack.Progress] 54% building 367/385 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/button.css
<s> [webpack.Progress] 54% building 368/386 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/button.css
<s> [webpack.Progress] 54% building 370/387 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/button.css
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/header.css
<s> [webpack.Progress] 54% building 370/391 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/css-loader/dist/cjs.js!/home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/home/vasil/Projects/React/react-shared-component/src/stories/page.css
<s> [webpack.Progress] 54% building 370/394 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/array-includes/shim.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseIteratee.js
